[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:17)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:17)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:18)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:18)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:18)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:18)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:18)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:19)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:19)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:19)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:19)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:19)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:20)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:20)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:20)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:20)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:20)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:21)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:21)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:21)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:21)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:21)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:22)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:22)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:22)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:22)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:22)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:23)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:23)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:23)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:23)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:23)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:24)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:24)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:24)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:24)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:24)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:25)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:25)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:25)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:25)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:25)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:26)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:26)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:26)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:26)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:26)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:27)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:27)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:27)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:27)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:27)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:28)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:28)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:28)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:28)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:28)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:29)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:29)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:29)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:29)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:29)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:30)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:30)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:30)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:30)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:30)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:31)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:31)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:31)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:31)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:31)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:32)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:32)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:32)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:32)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:32)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:33)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:33)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:33)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:33)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:33)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:34)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:34)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:34)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:34)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:34)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:35)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:35)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:35)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:35)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:35)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:36)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:36)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:36)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:36)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:36)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:37)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:37)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:37)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:37)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:37)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:38)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:38)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:38)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:38)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:38)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:39)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:39)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:39)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:39)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:39)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:40)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:40)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:40)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:40)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:40)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:41)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:41)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:41)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:41)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:41)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:42)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:42)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:42)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:42)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:42)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:43)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:43)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:43)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:43)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:43)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:44)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:44)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:44)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:44)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:44)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:45)
[ETA 00:07:13] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6531/114442 rate: 249 qps (time: 00:02:45)
