[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:05:54] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29583/114442 rate: 239 qps (time: 00:01:59)
[ETA 00:05:54] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29583/114442 rate: 239 qps (time: 00:02:00)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:00)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:00)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:00)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:00)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:01)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:01)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:01)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:01)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:01)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:02)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:02)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:02)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:02)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:02)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:03)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:03)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:03)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:03)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:03)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:04)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:04)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:04)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:04)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:04)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:05)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:05)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:05)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:05)
[ETA 00:05:44] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30929/114442 rate: 242 qps (time: 00:02:05)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:06)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:06)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:06)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:06)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:06)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:07)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:07)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:07)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:07)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:07)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:08)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:08)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:08)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:08)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:08)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:09)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:09)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:09)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:09)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:09)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:10)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:10)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:10)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:10)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:10)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:11)
[ETA 00:05:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32308/114442 rate: 242 qps (time: 00:02:11)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:11)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:11)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:11)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:12)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:12)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:12)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:12)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:12)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:13)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:13)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:13)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:13)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:13)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:14)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:14)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:14)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:14)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:14)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:15)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:15)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:15)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:15)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:15)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:16)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:16)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:16)
[ETA 00:05:32] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33705/114442 rate: 243 qps (time: 00:02:16)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:16)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:17)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:17)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:17)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:17)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:17)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:18)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:18)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:18)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:18)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:18)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:19)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:19)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:19)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:19)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:19)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:20)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:20)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:20)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:20)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:20)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:21)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:21)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:21)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:21)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:21)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:22)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:22)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:22)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:22)
[ETA 00:05:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35085/114442 rate: 243 qps (time: 00:02:22)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:23)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:23)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:23)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:23)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:23)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:24)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:24)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:24)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:24)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:24)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:25)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:25)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:25)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:25)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:25)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:26)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:26)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:26)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:26)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:26)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:27)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:27)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:27)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:27)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:27)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:28)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:28)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:28)
[ETA 00:05:24] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36470/114442 rate: 240 qps (time: 00:02:28)
[ETA 00:05:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37825/114442 rate: 242 qps (time: 00:02:28)
[ETA 00:05:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37825/114442 rate: 242 qps (time: 00:02:29)
[ETA 00:05:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37825/114442 rate: 242 qps (time: 00:02:29)
[ETA 00:05:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37825/114442 rate: 242 qps (time: 00:02:29)
