[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.foOsgM1VFD
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-KIWAÏ/kiwai-normandie.fr/2026-02-09_124028/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:00:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/6824 rate: 300 qps (time: 00:00:00)
[ETA 00:00:21] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/6824 rate: 300 qps (time: 00:00:00)
[ETA 00:00:21] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/6824 rate: 300 qps (time: 00:00:00)
[ETA 00:00:21] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/6824 rate: 300 qps (time: 00:00:00)
[ETA 00:00:20] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/6824 rate: 300 qps (time: 00:00:01)
[ETA 00:00:20] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 601/6824 rate: 300 qps (time: 00:00:01)
[ETA 00:00:20] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 661/6824 rate: 300 qps (time: 00:00:01)
[ETA 00:00:20] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 722/6824 rate: 300 qps (time: 00:00:01)
[ETA 00:00:20] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 782/6824 rate: 300 qps (time: 00:00:01)
[ETA 00:00:19] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 842/6824 rate: 300 qps (time: 00:00:02)
[ETA 00:00:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 902/6824 rate: 300 qps (time: 00:00:02)
[ETA 00:00:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 963/6824 rate: 300 qps (time: 00:00:02)
[ETA 00:00:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1023/6824 rate: 301 qps (time: 00:00:02)
[ETA 00:00:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1083/6824 rate: 301 qps (time: 00:00:02)
[ETA 00:00:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1143/6824 rate: 301 qps (time: 00:00:03)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:25)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:26)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:26)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:26)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:26)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:26)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:27)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:27)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:27)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:27)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:27)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:28)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:28)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:28)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:28)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:28)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:29)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 4422/6824 rate: 281 qps (time: 00:00:29)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:29)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:29)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:29)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:30)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:30)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:30)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:30)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:30)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:31)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:31)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:31)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:31)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:31)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:32)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:32)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:32)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:32)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:32)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:33)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:33)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:33)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:33)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:33)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:34)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:34)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:34)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:34)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:34)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:35)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:35)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:35)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:35)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:35)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:36)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:36)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:36)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:36)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:36)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:37)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:37)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:37)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:37)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:37)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:38)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:38)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:38)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:38)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:38)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:39)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:39)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:39)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:39)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:39)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:40)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 5351/6824 rate: 262 qps (time: 00:00:40)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:40)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:40)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:40)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:41)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:41)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:41)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:41)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:41)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:42)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:42)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:42)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:42)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:42)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:43)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:43)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:43)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:43)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:43)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:44)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:44)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:44)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:44)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:44)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:45)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:45)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:45)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:45)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:45)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:46)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:46)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:46)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:46)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:46)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:47)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:47)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:47)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:47)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:47)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:48)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:48)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:48)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:48)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:48)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:49)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:49)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:49)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:49)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:49)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:50)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:50)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:50)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:50)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:50)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:51)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:51)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:51)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:51)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:51)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:52)
[ETA 00:00:02] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 6290/6824 rate: 240 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 6824/6824 rate: 215 qps (time: 00:00:52)
