[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23183/114442 rate: 300 qps (time: 00:01:16)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23243/114442 rate: 300 qps (time: 00:01:16)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23304/114442 rate: 300 qps (time: 00:01:16)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23364/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23424/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23485/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23545/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23606/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23666/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23727/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23787/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:04:59] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23848/114442 rate: 303 qps (time: 00:01:18)
[ETA 00:04:59] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23908/114442 rate: 303 qps (time: 00:01:18)
[ETA 00:04:59] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23938/114442 rate: 303 qps (time: 00:01:19)
[ETA 00:04:58] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24000/114442 rate: 303 qps (time: 00:01:19)
[ETA 00:04:58] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24060/114442 rate: 303 qps (time: 00:01:19)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24121/114442 rate: 303 qps (time: 00:01:19)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24181/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24241/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24302/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24362/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24422/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24483/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24543/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24604/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24664/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24725/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24785/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24845/114442 rate: 300 qps (time: 00:01:22)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24906/114442 rate: 300 qps (time: 00:01:22)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24966/114442 rate: 300 qps (time: 00:01:22)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25027/114442 rate: 300 qps (time: 00:01:22)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25087/114442 rate: 300 qps (time: 00:01:22)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25148/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25208/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25269/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25330/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25390/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25450/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25511/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25571/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25632/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25692/114442 rate: 300 qps (time: 00:01:24)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25753/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25813/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25874/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25934/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25995/114442 rate: 300 qps (time: 00:01:25)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26055/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26116/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26176/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26236/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26297/114442 rate: 300 qps (time: 00:01:26)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26357/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26418/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26478/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26539/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26599/114442 rate: 300 qps (time: 00:01:27)
[ETA 00:04:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26660/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26720/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26781/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26841/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26902/114442 rate: 300 qps (time: 00:01:28)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26962/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27023/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27083/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27144/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27204/114442 rate: 300 qps (time: 00:01:29)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27265/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27325/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27386/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27446/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:49] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27506/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27567/114442 rate: 302 qps (time: 00:01:31)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27627/114442 rate: 302 qps (time: 00:01:31)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27687/114442 rate: 302 qps (time: 00:01:31)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27748/114442 rate: 302 qps (time: 00:01:31)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27809/114442 rate: 302 qps (time: 00:01:31)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27869/114442 rate: 302 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27899/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27959/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28020/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28080/114442 rate: 300 qps (time: 00:01:32)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28141/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28201/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28261/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28322/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28382/114442 rate: 300 qps (time: 00:01:33)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28443/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28503/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28564/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28624/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28684/114442 rate: 300 qps (time: 00:01:34)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28745/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28805/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28866/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28926/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28987/114442 rate: 300 qps (time: 00:01:35)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29047/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29107/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29168/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29228/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29289/114442 rate: 300 qps (time: 00:01:36)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29349/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29409/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29470/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29530/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29591/114442 rate: 300 qps (time: 00:01:37)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29651/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29712/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29773/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29833/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29894/114442 rate: 300 qps (time: 00:01:38)
[ETA 00:04:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29954/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30015/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30076/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:41] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30136/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:41] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30196/114442 rate: 300 qps (time: 00:01:39)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30257/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30317/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30377/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30438/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:40] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30498/114442 rate: 300 qps (time: 00:01:40)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30559/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30619/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30680/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30740/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:39] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30800/114442 rate: 300 qps (time: 00:01:41)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30861/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30921/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30982/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31042/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:38] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31102/114442 rate: 300 qps (time: 00:01:42)
[ETA 00:04:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31163/114442 rate: 300 qps (time: 00:01:43)
[ETA 00:04:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31223/114442 rate: 300 qps (time: 00:01:43)
[ETA 00:04:37] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31283/114442 rate: 300 qps (time: 00:01:43)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31344/114442 rate: 302 qps (time: 00:01:43)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31404/114442 rate: 302 qps (time: 00:01:43)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31465/114442 rate: 302 qps (time: 00:01:44)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31525/114442 rate: 302 qps (time: 00:01:44)
[ETA 00:04:34] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31585/114442 rate: 302 qps (time: 00:01:44)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31646/114442 rate: 302 qps (time: 00:01:44)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31706/114442 rate: 302 qps (time: 00:01:44)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31767/114442 rate: 302 qps (time: 00:01:45)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31828/114442 rate: 302 qps (time: 00:01:45)
[ETA 00:04:33] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31888/114442 rate: 302 qps (time: 00:01:45)
[ETA 00:04:32] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31949/114442 rate: 302 qps (time: 00:01:45)
