[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:57)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:57)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:57)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:57)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:57)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:58)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:58)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:58)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:58)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:58)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:59)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:59)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:59)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:59)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:01:59)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:00)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:00)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:00)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:00)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:00)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:01)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:01)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:01)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:01)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:01)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:02)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:02)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:02)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:02)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:02)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:03)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:03)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:03)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:03)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:03)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:04)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:04)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:04)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:04)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:04)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:05)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:05)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:05)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:05)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:05)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:06)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:06)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:06)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:06)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:06)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:07)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:07)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:07)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:07)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:07)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:08)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:08)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:08)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:08)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:08)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:09)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:09)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:09)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:09)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:09)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:10)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:10)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:10)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:10)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:10)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:11)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:11)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:11)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:11)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:11)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:12)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:12)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:12)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:12)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:12)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:13)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:13)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:13)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:13)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:13)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:14)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:14)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:14)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:14)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:14)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:15)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:15)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:15)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:15)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:15)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:16)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:16)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:16)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:16)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:16)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:17)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:17)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:17)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:17)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:17)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:18)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:18)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:18)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:18)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:18)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:19)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:19)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:19)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:19)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:19)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:20)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:20)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:20)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:20)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:20)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:21)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:21)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:21)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:21)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:21)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:22)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:22)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:22)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:22)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:22)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:23)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:23)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:23)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:23)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:23)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:24)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:24)
[ETA 00:06:26] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4933/114442 rate: 283 qps (time: 00:02:24)
