[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35295/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35356/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35416/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35477/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35537/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35597/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35658/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35718/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35779/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35840/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35900/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35961/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36021/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36082/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36142/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36203/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36263/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36324/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36384/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36445/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36505/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36566/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36626/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36687/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36748/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36808/114442 rate: 299 qps (time: 00:02:01)
[ETA 00:04:19] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36869/114442 rate: 299 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36929/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36959/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37020/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37080/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37141/114442 rate: 302 qps (time: 00:02:03)
[ETA 00:04:18] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37201/114442 rate: 299 qps (time: 00:02:03)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37262/114442 rate: 299 qps (time: 00:02:03)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37322/114442 rate: 299 qps (time: 00:02:03)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37382/114442 rate: 299 qps (time: 00:02:03)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37443/114442 rate: 299 qps (time: 00:02:04)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37503/114442 rate: 299 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37564/114442 rate: 299 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37624/114442 rate: 299 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37685/114442 rate: 299 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37746/114442 rate: 299 qps (time: 00:02:05)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37806/114442 rate: 299 qps (time: 00:02:05)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37866/114442 rate: 299 qps (time: 00:02:05)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37927/114442 rate: 299 qps (time: 00:02:05)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37987/114442 rate: 299 qps (time: 00:02:05)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38048/114442 rate: 299 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38109/114442 rate: 299 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38169/114442 rate: 299 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38230/114442 rate: 300 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38290/114442 rate: 300 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38351/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38411/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38472/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38532/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38592/114442 rate: 299 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38653/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38713/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38774/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38834/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38894/114442 rate: 299 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38955/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39016/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39076/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39136/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39197/114442 rate: 299 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39257/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39318/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39379/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39439/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39500/114442 rate: 299 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39560/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39621/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39681/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39741/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39802/114442 rate: 299 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39863/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39923/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39984/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40044/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40104/114442 rate: 299 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40165/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40226/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40286/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40347/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40407/114442 rate: 299 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40468/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40528/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40588/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40649/114442 rate: 299 qps (time: 00:02:14)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40679/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40740/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40800/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40861/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40921/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40982/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41042/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41103/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41163/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41224/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41284/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41344/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41405/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41465/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41526/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41587/114442 rate: 300 qps (time: 00:02:17)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41647/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41708/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41768/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:02] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41828/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41889/114442 rate: 300 qps (time: 00:02:18)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41949/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42010/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42070/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:01] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42131/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42191/114442 rate: 300 qps (time: 00:02:19)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42252/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42312/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42373/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:04:00] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42433/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42494/114442 rate: 300 qps (time: 00:02:20)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42554/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42614/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42675/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:59] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42735/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42796/114442 rate: 300 qps (time: 00:02:21)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42856/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42917/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 42977/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:58] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43038/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43098/114442 rate: 300 qps (time: 00:02:22)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43159/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43219/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43280/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:57] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43340/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43401/114442 rate: 300 qps (time: 00:02:23)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43461/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43522/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43582/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:56] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43643/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43703/114442 rate: 300 qps (time: 00:02:24)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43764/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43825/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43885/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:55] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 43946/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44006/114442 rate: 300 qps (time: 00:02:25)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44067/114442 rate: 303 qps (time: 00:02:26)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44128/114442 rate: 303 qps (time: 00:02:26)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44188/114442 rate: 303 qps (time: 00:02:26)
[ETA 00:03:52] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44249/114442 rate: 303 qps (time: 00:02:26)
[ETA 00:03:51] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44279/114442 rate: 303 qps (time: 00:02:26)
[ETA 00:03:54] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44340/114442 rate: 300 qps (time: 00:02:27)
