[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32366/114442 rate: 302 qps (time: 00:01:47)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32427/114442 rate: 302 qps (time: 00:01:47)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32487/114442 rate: 302 qps (time: 00:01:47)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32548/114442 rate: 302 qps (time: 00:01:47)
[ETA 00:04:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32608/114442 rate: 302 qps (time: 00:01:47)
[ETA 00:04:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32668/114442 rate: 302 qps (time: 00:01:48)
[ETA 00:04:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32729/114442 rate: 302 qps (time: 00:01:48)
[ETA 00:04:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32759/114442 rate: 302 qps (time: 00:01:48)
[ETA 00:04:30] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32820/114442 rate: 302 qps (time: 00:01:48)
[ETA 00:04:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32881/114442 rate: 302 qps (time: 00:01:48)
[ETA 00:04:29] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32941/114442 rate: 302 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33001/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33062/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33122/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:31] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33183/114442 rate: 300 qps (time: 00:01:49)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33243/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33304/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33364/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33425/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:30] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33485/114442 rate: 300 qps (time: 00:01:50)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33545/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33606/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33666/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33726/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33787/114442 rate: 300 qps (time: 00:01:51)
[ETA 00:04:29] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33847/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33908/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33968/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34028/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:28] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34089/114442 rate: 300 qps (time: 00:01:52)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34149/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34210/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34270/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34331/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34391/114442 rate: 300 qps (time: 00:01:53)
[ETA 00:04:27] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34451/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34512/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34572/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34633/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:26] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34693/114442 rate: 300 qps (time: 00:01:54)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34753/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34814/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34874/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34935/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:25] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34995/114442 rate: 300 qps (time: 00:01:55)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35056/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35116/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35177/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35237/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35298/114442 rate: 300 qps (time: 00:01:56)
[ETA 00:04:24] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35358/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35419/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35479/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35539/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:23] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35600/114442 rate: 300 qps (time: 00:01:57)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35660/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35721/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35781/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35841/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:22] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35902/114442 rate: 300 qps (time: 00:01:58)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35962/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36023/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36083/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36144/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:21] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36204/114442 rate: 300 qps (time: 00:01:59)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36264/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36325/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:20] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36385/114442 rate: 300 qps (time: 00:02:00)
[ETA 00:04:18] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36446/114442 rate: 302 qps (time: 00:02:00)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36506/114442 rate: 302 qps (time: 00:02:00)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36567/114442 rate: 302 qps (time: 00:02:01)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36627/114442 rate: 302 qps (time: 00:02:01)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36688/114442 rate: 302 qps (time: 00:02:01)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36748/114442 rate: 302 qps (time: 00:02:01)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36809/114442 rate: 302 qps (time: 00:02:01)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36839/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36900/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36960/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37021/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37081/114442 rate: 302 qps (time: 00:02:02)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37142/114442 rate: 300 qps (time: 00:02:03)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37202/114442 rate: 300 qps (time: 00:02:03)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37262/114442 rate: 300 qps (time: 00:02:03)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37323/114442 rate: 300 qps (time: 00:02:03)
[ETA 00:04:17] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37383/114442 rate: 300 qps (time: 00:02:03)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37444/114442 rate: 300 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37504/114442 rate: 300 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37564/114442 rate: 300 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37625/114442 rate: 300 qps (time: 00:02:04)
[ETA 00:04:16] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37685/114442 rate: 300 qps (time: 00:02:04)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37746/114442 rate: 300 qps (time: 00:02:05)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37806/114442 rate: 300 qps (time: 00:02:05)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37867/114442 rate: 300 qps (time: 00:02:05)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37927/114442 rate: 300 qps (time: 00:02:05)
[ETA 00:04:15] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37988/114442 rate: 300 qps (time: 00:02:05)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38048/114442 rate: 300 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38109/114442 rate: 300 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38169/114442 rate: 300 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38229/114442 rate: 300 qps (time: 00:02:06)
[ETA 00:04:14] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38290/114442 rate: 300 qps (time: 00:02:06)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38350/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38411/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38471/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38532/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:13] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38593/114442 rate: 300 qps (time: 00:02:07)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38653/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38714/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38774/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38834/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:12] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38895/114442 rate: 300 qps (time: 00:02:08)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 38955/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39016/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39076/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39136/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:11] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39197/114442 rate: 300 qps (time: 00:02:09)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39257/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39318/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39378/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39439/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:10] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39499/114442 rate: 300 qps (time: 00:02:10)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39560/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39620/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39680/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:09] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39741/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39801/114442 rate: 300 qps (time: 00:02:11)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39862/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39922/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39983/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40043/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:08] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40104/114442 rate: 300 qps (time: 00:02:12)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40164/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40225/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40285/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40345/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:07] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40406/114442 rate: 300 qps (time: 00:02:13)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40466/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40527/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:06] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40587/114442 rate: 300 qps (time: 00:02:14)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40648/114442 rate: 302 qps (time: 00:02:14)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40708/114442 rate: 302 qps (time: 00:02:14)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40769/114442 rate: 302 qps (time: 00:02:15)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40799/114442 rate: 302 qps (time: 00:02:15)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40860/114442 rate: 302 qps (time: 00:02:15)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40920/114442 rate: 302 qps (time: 00:02:15)
[ETA 00:04:05] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 40980/114442 rate: 300 qps (time: 00:02:15)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41041/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41102/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41162/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:04] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41223/114442 rate: 300 qps (time: 00:02:16)
[ETA 00:04:03] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 41283/114442 rate: 300 qps (time: 00:02:16)
