[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:05:33] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14414/114442 rate: 300 qps (time: 00:00:47)
[ETA 00:05:33] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14474/114442 rate: 300 qps (time: 00:00:47)
[ETA 00:05:33] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14535/114442 rate: 300 qps (time: 00:00:47)
[ETA 00:05:33] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14595/114442 rate: 300 qps (time: 00:00:47)
[ETA 00:05:32] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14656/114442 rate: 300 qps (time: 00:00:48)
[ETA 00:05:32] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14716/114442 rate: 300 qps (time: 00:00:48)
[ETA 00:05:32] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14777/114442 rate: 300 qps (time: 00:00:48)
[ETA 00:05:32] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14838/114442 rate: 300 qps (time: 00:00:48)
[ETA 00:05:32] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14898/114442 rate: 300 qps (time: 00:00:48)
[ETA 00:05:32] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14959/114442 rate: 300 qps (time: 00:00:49)
[ETA 00:05:31] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15019/114442 rate: 300 qps (time: 00:00:49)
[ETA 00:05:31] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15079/114442 rate: 300 qps (time: 00:00:49)
[ETA 00:05:31] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15140/114442 rate: 300 qps (time: 00:00:49)
[ETA 00:05:31] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15200/114442 rate: 300 qps (time: 00:00:49)
[ETA 00:05:30] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15261/114442 rate: 300 qps (time: 00:00:50)
[ETA 00:05:30] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15321/114442 rate: 300 qps (time: 00:00:50)
[ETA 00:05:30] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15382/114442 rate: 300 qps (time: 00:00:50)
[ETA 00:05:30] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15442/114442 rate: 300 qps (time: 00:00:50)
[ETA 00:05:30] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15503/114442 rate: 300 qps (time: 00:00:50)
[ETA 00:05:29] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15563/114442 rate: 300 qps (time: 00:00:51)
[ETA 00:05:29] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15623/114442 rate: 300 qps (time: 00:00:51)
[ETA 00:05:29] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15684/114442 rate: 300 qps (time: 00:00:51)
[ETA 00:05:29] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15744/114442 rate: 300 qps (time: 00:00:51)
[ETA 00:05:29] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15804/114442 rate: 300 qps (time: 00:00:51)
[ETA 00:05:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15865/114442 rate: 300 qps (time: 00:00:52)
[ETA 00:05:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15925/114442 rate: 300 qps (time: 00:00:52)
[ETA 00:05:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 15986/114442 rate: 300 qps (time: 00:00:52)
[ETA 00:05:25] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16046/114442 rate: 302 qps (time: 00:00:52)
[ETA 00:05:25] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16107/114442 rate: 302 qps (time: 00:00:52)
[ETA 00:05:25] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16167/114442 rate: 302 qps (time: 00:00:53)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16228/114442 rate: 302 qps (time: 00:00:53)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16288/114442 rate: 302 qps (time: 00:00:53)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16349/114442 rate: 302 qps (time: 00:00:53)
[ETA 00:05:27] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16379/114442 rate: 300 qps (time: 00:00:53)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16439/114442 rate: 300 qps (time: 00:00:54)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16500/114442 rate: 300 qps (time: 00:00:54)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16560/114442 rate: 300 qps (time: 00:00:54)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16621/114442 rate: 300 qps (time: 00:00:54)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16681/114442 rate: 300 qps (time: 00:00:54)
[ETA 00:05:25] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16742/114442 rate: 300 qps (time: 00:00:55)
[ETA 00:05:25] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16802/114442 rate: 300 qps (time: 00:00:55)
[ETA 00:05:25] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16863/114442 rate: 300 qps (time: 00:00:55)
[ETA 00:05:25] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16923/114442 rate: 300 qps (time: 00:00:55)
[ETA 00:05:25] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16984/114442 rate: 300 qps (time: 00:00:55)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17045/114442 rate: 300 qps (time: 00:00:56)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17105/114442 rate: 300 qps (time: 00:00:56)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17165/114442 rate: 300 qps (time: 00:00:56)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17226/114442 rate: 300 qps (time: 00:00:56)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17287/114442 rate: 300 qps (time: 00:00:56)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17347/114442 rate: 300 qps (time: 00:00:57)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17407/114442 rate: 300 qps (time: 00:00:57)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17468/114442 rate: 300 qps (time: 00:00:57)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17528/114442 rate: 300 qps (time: 00:00:57)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17589/114442 rate: 300 qps (time: 00:00:57)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17649/114442 rate: 300 qps (time: 00:00:58)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17709/114442 rate: 300 qps (time: 00:00:58)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17770/114442 rate: 300 qps (time: 00:00:58)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17830/114442 rate: 300 qps (time: 00:00:58)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17891/114442 rate: 300 qps (time: 00:00:58)
[ETA 00:05:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17951/114442 rate: 300 qps (time: 00:00:59)
[ETA 00:05:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18012/114442 rate: 300 qps (time: 00:00:59)
[ETA 00:05:21] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18072/114442 rate: 300 qps (time: 00:00:59)
[ETA 00:05:21] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18133/114442 rate: 300 qps (time: 00:00:59)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18193/114442 rate: 300 qps (time: 00:00:59)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18254/114442 rate: 300 qps (time: 00:01:00)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18314/114442 rate: 300 qps (time: 00:01:00)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18375/114442 rate: 300 qps (time: 00:01:00)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18435/114442 rate: 300 qps (time: 00:01:00)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18496/114442 rate: 300 qps (time: 00:01:00)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18556/114442 rate: 300 qps (time: 00:01:01)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18616/114442 rate: 300 qps (time: 00:01:01)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18677/114442 rate: 300 qps (time: 00:01:01)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18737/114442 rate: 300 qps (time: 00:01:01)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18798/114442 rate: 300 qps (time: 00:01:01)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18858/114442 rate: 300 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18919/114442 rate: 300 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18979/114442 rate: 300 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19039/114442 rate: 300 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19100/114442 rate: 300 qps (time: 00:01:02)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19160/114442 rate: 300 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19220/114442 rate: 300 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19281/114442 rate: 300 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19341/114442 rate: 300 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19401/114442 rate: 300 qps (time: 00:01:03)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19462/114442 rate: 300 qps (time: 00:01:04)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19523/114442 rate: 300 qps (time: 00:01:04)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19583/114442 rate: 300 qps (time: 00:01:04)
[ETA 00:05:13] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19643/114442 rate: 302 qps (time: 00:01:04)
[ETA 00:05:13] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19704/114442 rate: 302 qps (time: 00:01:04)
[ETA 00:05:13] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19764/114442 rate: 302 qps (time: 00:01:05)
[ETA 00:05:13] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19825/114442 rate: 302 qps (time: 00:01:05)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19885/114442 rate: 302 qps (time: 00:01:05)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19946/114442 rate: 302 qps (time: 00:01:05)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20006/114442 rate: 302 qps (time: 00:01:05)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20067/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20127/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20188/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20248/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20308/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20369/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20399/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20459/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20520/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20580/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:13] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20641/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20701/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20761/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20883/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20943/114442 rate: 300 qps (time: 00:01:09)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21004/114442 rate: 300 qps (time: 00:01:09)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21064/114442 rate: 300 qps (time: 00:01:09)
[ETA 00:05:11] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21125/114442 rate: 300 qps (time: 00:01:09)
[ETA 00:05:11] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21185/114442 rate: 300 qps (time: 00:01:09)
[ETA 00:05:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21246/114442 rate: 300 qps (time: 00:01:10)
[ETA 00:05:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21306/114442 rate: 300 qps (time: 00:01:10)
[ETA 00:05:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21367/114442 rate: 300 qps (time: 00:01:10)
[ETA 00:05:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21427/114442 rate: 300 qps (time: 00:01:10)
[ETA 00:05:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21488/114442 rate: 300 qps (time: 00:01:10)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21548/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21609/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21669/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21729/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21790/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21850/114442 rate: 300 qps (time: 00:01:12)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21911/114442 rate: 300 qps (time: 00:01:12)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21971/114442 rate: 300 qps (time: 00:01:12)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22032/114442 rate: 300 qps (time: 00:01:12)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22092/114442 rate: 300 qps (time: 00:01:12)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22153/114442 rate: 300 qps (time: 00:01:13)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22213/114442 rate: 300 qps (time: 00:01:13)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22273/114442 rate: 300 qps (time: 00:01:13)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22334/114442 rate: 300 qps (time: 00:01:13)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22394/114442 rate: 300 qps (time: 00:01:13)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22454/114442 rate: 300 qps (time: 00:01:14)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22515/114442 rate: 300 qps (time: 00:01:14)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22575/114442 rate: 300 qps (time: 00:01:14)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22636/114442 rate: 300 qps (time: 00:01:14)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22696/114442 rate: 300 qps (time: 00:01:14)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22757/114442 rate: 300 qps (time: 00:01:15)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22817/114442 rate: 300 qps (time: 00:01:15)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22878/114442 rate: 300 qps (time: 00:01:15)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22938/114442 rate: 300 qps (time: 00:01:15)
