[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:06)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:06)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:06)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:06)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:06)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:07)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:07)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:07)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:07)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:07)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:08)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:08)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:08)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:08)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:08)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:09)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:09)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:09)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:09)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:09)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:10)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:10)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:10)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:10)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:10)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:11)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:11)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:11)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:11)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:11)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:12)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:12)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:12)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:12)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:12)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:13)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:13)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:13)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:13)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:13)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:14)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:14)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:14)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:14)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:14)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:15)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:15)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:15)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:15)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:15)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:16)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:16)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:16)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:16)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:16)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:17)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:17)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:17)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:17)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:17)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:18)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:18)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:18)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:18)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:18)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:19)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:19)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:19)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:19)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:19)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:20)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:20)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:20)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:20)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:20)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:21)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:21)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:21)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:21)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:21)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:22)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:22)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:22)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:22)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:22)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:23)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:23)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:23)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:23)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:23)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:24)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:24)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:24)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:24)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:24)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:25)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:25)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:25)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:25)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:25)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:26)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:26)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:26)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:26)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:26)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:27)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:27)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:27)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:27)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:27)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:28)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:28)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:28)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:28)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:28)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:29)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:29)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:29)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:29)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:29)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:30)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:30)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:30)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:30)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:30)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:31)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:31)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:31)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:31)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:31)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:32)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:32)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:32)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:32)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:32)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:33)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:33)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:33)
[ETA 01:04:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19531/114442 rate: 25 qps (time: 00:11:33)
[ETA 01:02:43] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20608/114442 rate: 25 qps (time: 00:11:33)
[ETA 01:02:43] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20608/114442 rate: 25 qps (time: 00:11:34)
[ETA 01:02:43] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20608/114442 rate: 25 qps (time: 00:11:34)
[ETA 01:02:43] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20608/114442 rate: 25 qps (time: 00:11:34)
[ETA 01:02:43] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20608/114442 rate: 25 qps (time: 00:11:34)
