[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12633/114442 rate: 369 qps (time: 00:01:15)
[ETA 00:04:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12633/114442 rate: 369 qps (time: 00:01:16)
[ETA 00:04:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12633/114442 rate: 369 qps (time: 00:01:16)
[ETA 00:04:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12633/114442 rate: 369 qps (time: 00:01:16)
[ETA 00:04:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12633/114442 rate: 369 qps (time: 00:01:16)
[ETA 00:04:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12633/114442 rate: 369 qps (time: 00:01:16)
[ETA 00:04:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12633/114442 rate: 369 qps (time: 00:01:17)
[ETA 00:04:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12633/114442 rate: 369 qps (time: 00:01:17)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:17)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:17)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:17)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:18)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:18)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:18)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:18)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:18)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:19)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:19)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:19)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:19)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:19)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:20)
[ETA 00:04:09] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14375/114442 rate: 401 qps (time: 00:01:20)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:20)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:20)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:20)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:21)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:21)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:21)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:21)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:21)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:22)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:22)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:22)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:22)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:22)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:23)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:23)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:23)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:23)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:23)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:24)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:24)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:24)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:24)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:24)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:25)
[ETA 00:03:49] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16101/114442 rate: 428 qps (time: 00:01:25)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:25)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:25)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:25)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:26)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:26)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:26)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:26)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:26)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:27)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:27)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:27)
[ETA 00:03:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17816/114442 rate: 433 qps (time: 00:01:27)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:27)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:28)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:28)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:28)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:28)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:28)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:29)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:29)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:29)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:29)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:29)
[ETA 00:03:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19530/114442 rate: 474 qps (time: 00:01:30)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:30)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:30)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:30)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:30)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:31)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:31)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:31)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:31)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:31)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:32)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:32)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:32)
[ETA 00:03:00] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21304/114442 rate: 517 qps (time: 00:01:32)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:32)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:33)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:33)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:33)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:33)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:33)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:34)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:34)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:34)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:34)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:34)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:35)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:35)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:35)
[ETA 00:02:39] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23098/114442 rate: 573 qps (time: 00:01:35)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:35)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:36)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:36)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:36)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:36)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:36)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:37)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:37)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:37)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:37)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:37)
[ETA 00:02:24] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24644/114442 rate: 620 qps (time: 00:01:38)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:38)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:38)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:38)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:38)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:39)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:39)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:39)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:39)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:39)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:40)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:40)
[ETA 00:02:22] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26311/114442 rate: 618 qps (time: 00:01:40)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:40)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:40)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:41)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:41)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:41)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:41)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:41)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:42)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:42)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:42)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:42)
[ETA 00:02:19] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27999/114442 rate: 620 qps (time: 00:01:42)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:43)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:43)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:43)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:43)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:43)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:44)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:44)
[ETA 00:02:14] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29719/114442 rate: 631 qps (time: 00:01:44)
