[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[ETA 00:06:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27377/138052 rate: 299 qps (time: 00:01:30)
[ETA 00:06:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27437/138052 rate: 299 qps (time: 00:01:30)
[ETA 00:06:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27497/138052 rate: 299 qps (time: 00:01:30)
[ETA 00:06:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27557/138052 rate: 299 qps (time: 00:01:31)
[ETA 00:06:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27618/138052 rate: 299 qps (time: 00:01:31)
[ETA 00:06:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27678/138052 rate: 299 qps (time: 00:01:31)
[ETA 00:06:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27738/138052 rate: 299 qps (time: 00:01:31)
[ETA 00:06:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27799/138052 rate: 299 qps (time: 00:01:31)
[ETA 00:06:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27859/138052 rate: 302 qps (time: 00:01:32)
[ETA 00:06:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27919/138052 rate: 302 qps (time: 00:01:32)
[ETA 00:06:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27980/138052 rate: 302 qps (time: 00:01:32)
[ETA 00:06:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28040/138052 rate: 302 qps (time: 00:01:32)
[ETA 00:06:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28100/138052 rate: 302 qps (time: 00:01:32)
[ETA 00:06:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28161/138052 rate: 302 qps (time: 00:01:33)
[ETA 00:06:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28221/138052 rate: 302 qps (time: 00:01:33)
[ETA 00:06:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28281/138052 rate: 302 qps (time: 00:01:33)
[ETA 00:06:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28342/138052 rate: 302 qps (time: 00:01:33)
[ETA 00:06:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28402/138052 rate: 302 qps (time: 00:01:33)
[ETA 00:06:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28462/138052 rate: 302 qps (time: 00:01:34)
[ETA 00:06:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28523/138052 rate: 302 qps (time: 00:01:34)
[ETA 00:06:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28583/138052 rate: 302 qps (time: 00:01:34)
[ETA 00:06:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28643/138052 rate: 302 qps (time: 00:01:34)
[ETA 00:06:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28704/138052 rate: 302 qps (time: 00:01:34)
[ETA 00:06:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28764/138052 rate: 302 qps (time: 00:01:35)
[ETA 00:06:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28824/138052 rate: 302 qps (time: 00:01:35)
[ETA 00:06:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28885/138052 rate: 302 qps (time: 00:01:35)
[ETA 00:06:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28945/138052 rate: 302 qps (time: 00:01:35)
[ETA 00:06:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29005/138052 rate: 302 qps (time: 00:01:35)
[ETA 00:06:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29066/138052 rate: 302 qps (time: 00:01:36)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29126/138052 rate: 302 qps (time: 00:01:36)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29186/138052 rate: 302 qps (time: 00:01:36)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29247/138052 rate: 302 qps (time: 00:01:36)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29307/138052 rate: 302 qps (time: 00:01:36)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29367/138052 rate: 302 qps (time: 00:01:37)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29428/138052 rate: 302 qps (time: 00:01:37)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29488/138052 rate: 302 qps (time: 00:01:37)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29548/138052 rate: 302 qps (time: 00:01:37)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29609/138052 rate: 302 qps (time: 00:01:37)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29669/138052 rate: 302 qps (time: 00:01:38)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29729/138052 rate: 302 qps (time: 00:01:38)
[ETA 00:05:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29790/138052 rate: 302 qps (time: 00:01:38)
[ETA 00:05:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29820/138052 rate: 302 qps (time: 00:01:38)
[ETA 00:06:02] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29880/138052 rate: 299 qps (time: 00:01:38)
[ETA 00:06:02] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29940/138052 rate: 299 qps (time: 00:01:39)
[ETA 00:06:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30001/138052 rate: 299 qps (time: 00:01:39)
[ETA 00:06:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30062/138052 rate: 299 qps (time: 00:01:39)
[ETA 00:06:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30122/138052 rate: 299 qps (time: 00:01:39)
[ETA 00:06:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30183/138052 rate: 299 qps (time: 00:01:39)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30244/138052 rate: 299 qps (time: 00:01:40)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30305/138052 rate: 299 qps (time: 00:01:40)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30366/138052 rate: 299 qps (time: 00:01:40)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30426/138052 rate: 299 qps (time: 00:01:40)
[ETA 00:06:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30487/138052 rate: 299 qps (time: 00:01:40)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30547/138052 rate: 299 qps (time: 00:01:41)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30608/138052 rate: 299 qps (time: 00:01:41)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30669/138052 rate: 299 qps (time: 00:01:41)
[ETA 00:05:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30730/138052 rate: 299 qps (time: 00:01:41)
[ETA 00:05:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30790/138052 rate: 299 qps (time: 00:01:41)
[ETA 00:05:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30851/138052 rate: 299 qps (time: 00:01:42)
[ETA 00:05:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30912/138052 rate: 299 qps (time: 00:01:42)
[ETA 00:05:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 30972/138052 rate: 299 qps (time: 00:01:42)
[ETA 00:05:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31033/138052 rate: 299 qps (time: 00:01:42)
[ETA 00:05:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31094/138052 rate: 299 qps (time: 00:01:42)
[ETA 00:05:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31154/138052 rate: 299 qps (time: 00:01:43)
[ETA 00:05:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31215/138052 rate: 299 qps (time: 00:01:43)
[ETA 00:05:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31275/138052 rate: 299 qps (time: 00:01:43)
[ETA 00:05:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31336/138052 rate: 299 qps (time: 00:01:43)
[ETA 00:05:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31396/138052 rate: 299 qps (time: 00:01:43)
[ETA 00:05:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31456/138052 rate: 299 qps (time: 00:01:44)
[ETA 00:05:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31517/138052 rate: 299 qps (time: 00:01:44)
[ETA 00:05:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31577/138052 rate: 299 qps (time: 00:01:44)
[ETA 00:05:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31638/138052 rate: 299 qps (time: 00:01:44)
[ETA 00:05:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31698/138052 rate: 299 qps (time: 00:01:44)
[ETA 00:05:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31759/138052 rate: 299 qps (time: 00:01:45)
[ETA 00:05:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31819/138052 rate: 299 qps (time: 00:01:45)
[ETA 00:05:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31879/138052 rate: 299 qps (time: 00:01:45)
[ETA 00:05:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31940/138052 rate: 299 qps (time: 00:01:45)
[ETA 00:05:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32000/138052 rate: 299 qps (time: 00:01:45)
[ETA 00:05:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32060/138052 rate: 299 qps (time: 00:01:46)
[ETA 00:05:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32121/138052 rate: 299 qps (time: 00:01:46)
[ETA 00:05:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32181/138052 rate: 299 qps (time: 00:01:46)
[ETA 00:05:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32242/138052 rate: 299 qps (time: 00:01:46)
[ETA 00:05:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32302/138052 rate: 299 qps (time: 00:01:46)
[ETA 00:05:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32362/138052 rate: 299 qps (time: 00:01:47)
[ETA 00:05:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32423/138052 rate: 299 qps (time: 00:01:47)
[ETA 00:05:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32483/138052 rate: 299 qps (time: 00:01:47)
[ETA 00:05:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32543/138052 rate: 299 qps (time: 00:01:47)
[ETA 00:05:52] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32604/138052 rate: 299 qps (time: 00:01:47)
[ETA 00:05:51] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32664/138052 rate: 299 qps (time: 00:01:48)
[ETA 00:05:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32725/138052 rate: 299 qps (time: 00:01:48)
[ETA 00:05:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32785/138052 rate: 299 qps (time: 00:01:48)
[ETA 00:05:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32845/138052 rate: 299 qps (time: 00:01:48)
[ETA 00:05:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32906/138052 rate: 299 qps (time: 00:01:48)
[ETA 00:05:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 32966/138052 rate: 299 qps (time: 00:01:49)
[ETA 00:05:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33026/138052 rate: 299 qps (time: 00:01:49)
[ETA 00:05:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33087/138052 rate: 299 qps (time: 00:01:49)
[ETA 00:05:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33147/138052 rate: 299 qps (time: 00:01:49)
[ETA 00:05:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33207/138052 rate: 299 qps (time: 00:01:49)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33267/138052 rate: 302 qps (time: 00:01:50)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33328/138052 rate: 302 qps (time: 00:01:50)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33388/138052 rate: 302 qps (time: 00:01:50)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33448/138052 rate: 302 qps (time: 00:01:50)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33509/138052 rate: 302 qps (time: 00:01:50)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33569/138052 rate: 302 qps (time: 00:01:51)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33630/138052 rate: 302 qps (time: 00:01:51)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33660/138052 rate: 302 qps (time: 00:01:51)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33720/138052 rate: 302 qps (time: 00:01:51)
[ETA 00:05:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33780/138052 rate: 302 qps (time: 00:01:51)
[ETA 00:05:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33841/138052 rate: 302 qps (time: 00:01:52)
[ETA 00:05:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33901/138052 rate: 300 qps (time: 00:01:52)
[ETA 00:05:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33961/138052 rate: 300 qps (time: 00:01:52)
[ETA 00:05:47] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34021/138052 rate: 300 qps (time: 00:01:52)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34082/138052 rate: 300 qps (time: 00:01:52)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34142/138052 rate: 300 qps (time: 00:01:53)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34202/138052 rate: 299 qps (time: 00:01:53)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34263/138052 rate: 299 qps (time: 00:01:53)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34323/138052 rate: 299 qps (time: 00:01:53)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34383/138052 rate: 299 qps (time: 00:01:53)
[ETA 00:05:46] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34444/138052 rate: 299 qps (time: 00:01:54)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34504/138052 rate: 299 qps (time: 00:01:54)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34564/138052 rate: 299 qps (time: 00:01:54)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34625/138052 rate: 299 qps (time: 00:01:54)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34685/138052 rate: 299 qps (time: 00:01:54)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34745/138052 rate: 299 qps (time: 00:01:55)
[ETA 00:05:45] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34806/138052 rate: 299 qps (time: 00:01:55)
[ETA 00:05:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34866/138052 rate: 299 qps (time: 00:01:55)
[ETA 00:05:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34927/138052 rate: 299 qps (time: 00:01:55)
[ETA 00:05:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34987/138052 rate: 299 qps (time: 00:01:55)
[ETA 00:05:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35047/138052 rate: 299 qps (time: 00:01:56)
[ETA 00:05:44] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35107/138052 rate: 299 qps (time: 00:01:56)
[ETA 00:05:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35168/138052 rate: 299 qps (time: 00:01:56)
[ETA 00:05:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35228/138052 rate: 299 qps (time: 00:01:56)
[ETA 00:05:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35288/138052 rate: 299 qps (time: 00:01:56)
[ETA 00:05:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35348/138052 rate: 299 qps (time: 00:01:57)
[ETA 00:05:43] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35409/138052 rate: 299 qps (time: 00:01:57)
[ETA 00:05:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35469/138052 rate: 299 qps (time: 00:01:57)
[ETA 00:05:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35529/138052 rate: 299 qps (time: 00:01:57)
[ETA 00:05:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35590/138052 rate: 299 qps (time: 00:01:57)
[ETA 00:05:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35650/138052 rate: 299 qps (time: 00:01:58)
[ETA 00:05:42] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35711/138052 rate: 299 qps (time: 00:01:58)
[ETA 00:05:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35771/138052 rate: 299 qps (time: 00:01:58)
[ETA 00:05:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35831/138052 rate: 299 qps (time: 00:01:58)
[ETA 00:05:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35892/138052 rate: 299 qps (time: 00:01:58)
[ETA 00:05:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 35952/138052 rate: 299 qps (time: 00:01:59)
[ETA 00:05:41] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36012/138052 rate: 299 qps (time: 00:01:59)
[ETA 00:05:40] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36073/138052 rate: 299 qps (time: 00:01:59)
