[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18914/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18974/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19035/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19095/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19156/114442 rate: 299 qps (time: 00:01:03)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19216/114442 rate: 299 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19277/114442 rate: 300 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19337/114442 rate: 300 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19398/114442 rate: 300 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19458/114442 rate: 300 qps (time: 00:01:04)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19518/114442 rate: 300 qps (time: 00:01:04)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19579/114442 rate: 300 qps (time: 00:01:04)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19639/114442 rate: 299 qps (time: 00:01:04)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19700/114442 rate: 299 qps (time: 00:01:04)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19760/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19821/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:15] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19881/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:15] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19941/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20002/114442 rate: 302 qps (time: 00:01:05)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20062/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20122/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20186/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20246/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20307/114442 rate: 302 qps (time: 00:01:06)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20368/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20398/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20462/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20523/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20583/114442 rate: 302 qps (time: 00:01:07)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20644/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:12] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20704/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20770/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20830/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20891/114442 rate: 300 qps (time: 00:01:08)
[ETA 00:05:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20951/114442 rate: 300 qps (time: 00:01:09)
[ETA 00:05:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21012/114442 rate: 301 qps (time: 00:01:09)
[ETA 00:05:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21072/114442 rate: 301 qps (time: 00:01:09)
[ETA 00:05:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21133/114442 rate: 301 qps (time: 00:01:09)
[ETA 00:05:10] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21193/114442 rate: 301 qps (time: 00:01:09)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21254/114442 rate: 301 qps (time: 00:01:10)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21314/114442 rate: 301 qps (time: 00:01:10)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21375/114442 rate: 301 qps (time: 00:01:10)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21435/114442 rate: 301 qps (time: 00:01:10)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21496/114442 rate: 301 qps (time: 00:01:10)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21556/114442 rate: 301 qps (time: 00:01:11)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21616/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21676/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21737/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21798/114442 rate: 300 qps (time: 00:01:11)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21858/114442 rate: 300 qps (time: 00:01:12)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21919/114442 rate: 300 qps (time: 00:01:12)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21979/114442 rate: 301 qps (time: 00:01:12)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22040/114442 rate: 301 qps (time: 00:01:12)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22100/114442 rate: 301 qps (time: 00:01:12)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22161/114442 rate: 301 qps (time: 00:01:13)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22221/114442 rate: 301 qps (time: 00:01:13)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22282/114442 rate: 301 qps (time: 00:01:13)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22342/114442 rate: 301 qps (time: 00:01:13)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22403/114442 rate: 301 qps (time: 00:01:13)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22463/114442 rate: 301 qps (time: 00:01:14)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22524/114442 rate: 301 qps (time: 00:01:14)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22584/114442 rate: 301 qps (time: 00:01:14)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22645/114442 rate: 301 qps (time: 00:01:14)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22705/114442 rate: 301 qps (time: 00:01:14)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22766/114442 rate: 301 qps (time: 00:01:15)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22826/114442 rate: 301 qps (time: 00:01:15)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22887/114442 rate: 301 qps (time: 00:01:15)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22947/114442 rate: 301 qps (time: 00:01:15)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23008/114442 rate: 301 qps (time: 00:01:15)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23068/114442 rate: 301 qps (time: 00:01:16)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23129/114442 rate: 301 qps (time: 00:01:16)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23189/114442 rate: 301 qps (time: 00:01:16)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23220/114442 rate: 301 qps (time: 00:01:16)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23280/114442 rate: 298 qps (time: 00:01:16)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23341/114442 rate: 298 qps (time: 00:01:17)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23401/114442 rate: 298 qps (time: 00:01:17)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23462/114442 rate: 298 qps (time: 00:01:17)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23522/114442 rate: 298 qps (time: 00:01:17)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23583/114442 rate: 298 qps (time: 00:01:17)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23643/114442 rate: 298 qps (time: 00:01:18)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23703/114442 rate: 298 qps (time: 00:01:18)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23764/114442 rate: 298 qps (time: 00:01:18)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23824/114442 rate: 298 qps (time: 00:01:18)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23885/114442 rate: 298 qps (time: 00:01:18)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23945/114442 rate: 298 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24006/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24066/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24126/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24186/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24247/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24307/114442 rate: 299 qps (time: 00:01:20)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24368/114442 rate: 299 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24428/114442 rate: 299 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24489/114442 rate: 299 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24549/114442 rate: 299 qps (time: 00:01:21)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24610/114442 rate: 299 qps (time: 00:01:21)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24670/114442 rate: 299 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24731/114442 rate: 299 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24791/114442 rate: 299 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24852/114442 rate: 299 qps (time: 00:01:22)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24912/114442 rate: 299 qps (time: 00:01:22)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24972/114442 rate: 299 qps (time: 00:01:22)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25033/114442 rate: 300 qps (time: 00:01:22)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25093/114442 rate: 300 qps (time: 00:01:22)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25154/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25214/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25275/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25335/114442 rate: 300 qps (time: 00:01:23)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25395/114442 rate: 299 qps (time: 00:01:23)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25456/114442 rate: 299 qps (time: 00:01:24)
[ETA 00:04:57] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25516/114442 rate: 299 qps (time: 00:01:24)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25577/114442 rate: 299 qps (time: 00:01:24)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25637/114442 rate: 299 qps (time: 00:01:24)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25697/114442 rate: 299 qps (time: 00:01:24)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25758/114442 rate: 299 qps (time: 00:01:25)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25818/114442 rate: 299 qps (time: 00:01:25)
[ETA 00:04:56] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25879/114442 rate: 299 qps (time: 00:01:25)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25939/114442 rate: 299 qps (time: 00:01:25)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25999/114442 rate: 299 qps (time: 00:01:25)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26060/114442 rate: 299 qps (time: 00:01:26)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26121/114442 rate: 299 qps (time: 00:01:26)
[ETA 00:04:55] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26181/114442 rate: 299 qps (time: 00:01:26)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26241/114442 rate: 299 qps (time: 00:01:26)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26302/114442 rate: 299 qps (time: 00:01:26)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26362/114442 rate: 299 qps (time: 00:01:27)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26423/114442 rate: 299 qps (time: 00:01:27)
[ETA 00:04:54] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26483/114442 rate: 299 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26543/114442 rate: 299 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26604/114442 rate: 299 qps (time: 00:01:27)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26664/114442 rate: 299 qps (time: 00:01:28)
[ETA 00:04:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26725/114442 rate: 299 qps (time: 00:01:28)
[ETA 00:04:50] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26785/114442 rate: 302 qps (time: 00:01:28)
[ETA 00:04:49] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26846/114442 rate: 302 qps (time: 00:01:28)
[ETA 00:04:49] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26906/114442 rate: 302 qps (time: 00:01:28)
[ETA 00:04:49] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26966/114442 rate: 302 qps (time: 00:01:29)
[ETA 00:04:49] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27027/114442 rate: 302 qps (time: 00:01:29)
[ETA 00:04:49] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27087/114442 rate: 302 qps (time: 00:01:29)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27148/114442 rate: 302 qps (time: 00:01:29)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27208/114442 rate: 302 qps (time: 00:01:29)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27269/114442 rate: 302 qps (time: 00:01:30)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27299/114442 rate: 302 qps (time: 00:01:30)
[ETA 00:04:48] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27360/114442 rate: 302 qps (time: 00:01:30)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27420/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27481/114442 rate: 300 qps (time: 00:01:30)
[ETA 00:04:50] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 27541/114442 rate: 300 qps (time: 00:01:31)
