[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:05:27] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16463/114442 rate: 299 qps (time: 00:00:54)
[ETA 00:05:27] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16523/114442 rate: 299 qps (time: 00:00:54)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16584/114442 rate: 299 qps (time: 00:00:54)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16644/114442 rate: 299 qps (time: 00:00:54)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16705/114442 rate: 299 qps (time: 00:00:54)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16765/114442 rate: 299 qps (time: 00:00:55)
[ETA 00:05:26] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16826/114442 rate: 299 qps (time: 00:00:55)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16886/114442 rate: 302 qps (time: 00:00:55)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16947/114442 rate: 302 qps (time: 00:00:55)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17007/114442 rate: 302 qps (time: 00:00:55)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17067/114442 rate: 302 qps (time: 00:00:56)
[ETA 00:05:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17128/114442 rate: 302 qps (time: 00:00:56)
[ETA 00:05:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17188/114442 rate: 302 qps (time: 00:00:56)
[ETA 00:05:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17249/114442 rate: 302 qps (time: 00:00:56)
[ETA 00:05:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17309/114442 rate: 302 qps (time: 00:00:56)
[ETA 00:05:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17369/114442 rate: 302 qps (time: 00:00:57)
[ETA 00:05:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17400/114442 rate: 302 qps (time: 00:00:57)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17460/114442 rate: 299 qps (time: 00:00:57)
[ETA 00:05:24] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17520/114442 rate: 299 qps (time: 00:00:57)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17580/114442 rate: 299 qps (time: 00:00:57)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17641/114442 rate: 299 qps (time: 00:00:58)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17701/114442 rate: 299 qps (time: 00:00:58)
[ETA 00:05:23] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17762/114442 rate: 299 qps (time: 00:00:58)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17822/114442 rate: 299 qps (time: 00:00:58)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17882/114442 rate: 299 qps (time: 00:00:58)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17943/114442 rate: 299 qps (time: 00:00:59)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18003/114442 rate: 299 qps (time: 00:00:59)
[ETA 00:05:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18063/114442 rate: 299 qps (time: 00:00:59)
[ETA 00:05:21] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18124/114442 rate: 299 qps (time: 00:00:59)
[ETA 00:05:21] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18184/114442 rate: 299 qps (time: 00:00:59)
[ETA 00:05:21] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18244/114442 rate: 299 qps (time: 00:01:00)
[ETA 00:05:21] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18305/114442 rate: 299 qps (time: 00:01:00)
[ETA 00:05:21] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18365/114442 rate: 299 qps (time: 00:01:00)
[ETA 00:05:21] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18425/114442 rate: 299 qps (time: 00:01:00)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18486/114442 rate: 299 qps (time: 00:01:00)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18546/114442 rate: 299 qps (time: 00:01:01)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18606/114442 rate: 299 qps (time: 00:01:01)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18667/114442 rate: 299 qps (time: 00:01:01)
[ETA 00:05:20] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18727/114442 rate: 299 qps (time: 00:01:01)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18787/114442 rate: 299 qps (time: 00:01:01)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18848/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18908/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18968/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19029/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19089/114442 rate: 299 qps (time: 00:01:02)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19149/114442 rate: 299 qps (time: 00:01:03)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19209/114442 rate: 299 qps (time: 00:01:03)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19270/114442 rate: 299 qps (time: 00:01:03)
[ETA 00:05:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19330/114442 rate: 299 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19390/114442 rate: 299 qps (time: 00:01:03)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19451/114442 rate: 299 qps (time: 00:01:04)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19511/114442 rate: 299 qps (time: 00:01:04)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19571/114442 rate: 299 qps (time: 00:01:04)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19632/114442 rate: 299 qps (time: 00:01:04)
[ETA 00:05:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19692/114442 rate: 299 qps (time: 00:01:04)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19752/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19813/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19873/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19933/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:16] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19994/114442 rate: 299 qps (time: 00:01:05)
[ETA 00:05:15] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20054/114442 rate: 299 qps (time: 00:01:06)
[ETA 00:05:15] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20115/114442 rate: 299 qps (time: 00:01:06)
[ETA 00:05:15] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20175/114442 rate: 299 qps (time: 00:01:06)
[ETA 00:05:15] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20235/114442 rate: 299 qps (time: 00:01:06)
[ETA 00:05:15] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20296/114442 rate: 299 qps (time: 00:01:06)
[ETA 00:05:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20356/114442 rate: 299 qps (time: 00:01:07)
[ETA 00:05:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20416/114442 rate: 299 qps (time: 00:01:07)
[ETA 00:05:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 299 qps (time: 00:01:07)
[ETA 00:05:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20537/114442 rate: 299 qps (time: 00:01:07)
[ETA 00:05:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20597/114442 rate: 299 qps (time: 00:01:07)
[ETA 00:05:13] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20658/114442 rate: 299 qps (time: 00:01:08)
[ETA 00:05:13] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20718/114442 rate: 299 qps (time: 00:01:08)
[ETA 00:05:13] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20778/114442 rate: 299 qps (time: 00:01:08)
[ETA 00:05:09] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20843/114442 rate: 302 qps (time: 00:01:08)
[ETA 00:05:09] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20903/114442 rate: 302 qps (time: 00:01:08)
[ETA 00:05:09] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20964/114442 rate: 302 qps (time: 00:01:09)
[ETA 00:05:09] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21024/114442 rate: 302 qps (time: 00:01:09)
[ETA 00:05:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21084/114442 rate: 302 qps (time: 00:01:09)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21145/114442 rate: 302 qps (time: 00:01:09)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21205/114442 rate: 302 qps (time: 00:01:09)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21266/114442 rate: 302 qps (time: 00:01:10)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21326/114442 rate: 302 qps (time: 00:01:10)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21387/114442 rate: 302 qps (time: 00:01:10)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21447/114442 rate: 302 qps (time: 00:01:10)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21507/114442 rate: 302 qps (time: 00:01:10)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21568/114442 rate: 302 qps (time: 00:01:11)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21628/114442 rate: 302 qps (time: 00:01:11)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21689/114442 rate: 302 qps (time: 00:01:11)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21749/114442 rate: 302 qps (time: 00:01:11)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21779/114442 rate: 302 qps (time: 00:01:11)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21840/114442 rate: 302 qps (time: 00:01:12)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21930/114442 rate: 302 qps (time: 00:01:12)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21962/114442 rate: 302 qps (time: 00:01:12)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22023/114442 rate: 299 qps (time: 00:01:12)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22083/114442 rate: 299 qps (time: 00:01:12)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22144/114442 rate: 299 qps (time: 00:01:13)
[ETA 00:05:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22204/114442 rate: 299 qps (time: 00:01:13)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22265/114442 rate: 299 qps (time: 00:01:13)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22325/114442 rate: 299 qps (time: 00:01:13)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22385/114442 rate: 299 qps (time: 00:01:13)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22446/114442 rate: 299 qps (time: 00:01:14)
[ETA 00:05:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22506/114442 rate: 299 qps (time: 00:01:14)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22567/114442 rate: 299 qps (time: 00:01:14)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22627/114442 rate: 299 qps (time: 00:01:14)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22687/114442 rate: 299 qps (time: 00:01:14)
[ETA 00:05:06] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 299 qps (time: 00:01:15)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22808/114442 rate: 299 qps (time: 00:01:15)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22869/114442 rate: 299 qps (time: 00:01:15)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22929/114442 rate: 299 qps (time: 00:01:15)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22990/114442 rate: 299 qps (time: 00:01:15)
[ETA 00:05:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23050/114442 rate: 299 qps (time: 00:01:16)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23111/114442 rate: 299 qps (time: 00:01:16)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23171/114442 rate: 299 qps (time: 00:01:16)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23231/114442 rate: 299 qps (time: 00:01:16)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23292/114442 rate: 299 qps (time: 00:01:16)
[ETA 00:05:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23352/114442 rate: 299 qps (time: 00:01:17)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23413/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23473/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23533/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23594/114442 rate: 300 qps (time: 00:01:17)
[ETA 00:05:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23654/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23715/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23775/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23835/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23898/114442 rate: 300 qps (time: 00:01:18)
[ETA 00:05:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23958/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24019/114442 rate: 300 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24079/114442 rate: 299 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24141/114442 rate: 299 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24201/114442 rate: 299 qps (time: 00:01:19)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24262/114442 rate: 299 qps (time: 00:01:20)
[ETA 00:05:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24322/114442 rate: 299 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24382/114442 rate: 299 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24443/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24503/114442 rate: 300 qps (time: 00:01:20)
[ETA 00:05:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24564/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24624/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24684/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24745/114442 rate: 300 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24805/114442 rate: 299 qps (time: 00:01:21)
[ETA 00:04:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24866/114442 rate: 299 qps (time: 00:01:22)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24926/114442 rate: 299 qps (time: 00:01:22)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24988/114442 rate: 299 qps (time: 00:01:22)
[ETA 00:04:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25048/114442 rate: 299 qps (time: 00:01:22)
