[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:10)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:10)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:11)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:11)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:11)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:11)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:11)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:12)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:12)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:12)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:12)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:12)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:13)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:13)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:13)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:13)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:13)
[ETA 00:06:23] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11646/114442 rate: 268 qps (time: 00:01:14)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:14)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:14)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:14)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:14)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:15)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:15)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:15)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:15)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:15)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:16)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:16)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:16)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:16)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:16)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:17)
[ETA 00:06:11] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13909/114442 rate: 271 qps (time: 00:01:17)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:17)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:17)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:17)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:18)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:18)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:18)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:18)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:18)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:19)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:19)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:19)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:19)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:19)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:20)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:20)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:20)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:20)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:20)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:21)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:21)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:21)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:21)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:21)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:22)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:22)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:22)
[ETA 00:05:16] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16094/114442 rate: 311 qps (time: 00:01:22)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:22)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:23)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:23)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:23)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:23)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:23)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:24)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:24)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:24)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:24)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:24)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:25)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:25)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:25)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:25)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:25)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:26)
[ETA 00:04:59] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18255/114442 rate: 321 qps (time: 00:01:26)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:26)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:26)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:26)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:27)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:27)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:27)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:27)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:27)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:28)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:28)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:28)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:28)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:28)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:29)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:29)
[ETA 00:04:26] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20477/114442 rate: 352 qps (time: 00:01:29)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:29)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:29)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:30)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:30)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:30)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:30)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:30)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:31)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:31)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:31)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:31)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:31)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:32)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:32)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:32)
[ETA 00:03:53] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22748/114442 rate: 393 qps (time: 00:01:32)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:32)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:33)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:33)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:33)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:33)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:33)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:34)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:34)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:34)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:34)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:34)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:35)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:35)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:35)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:35)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:35)
[ETA 00:03:31] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24715/114442 rate: 424 qps (time: 00:01:36)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:36)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:36)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:36)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:36)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:37)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:37)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:37)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:37)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:37)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:38)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:38)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:38)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:38)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:38)
[ETA 00:03:12] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26804/114442 rate: 456 qps (time: 00:01:39)
