[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:27)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:27)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:27)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:27)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:28)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:28)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:28)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:28)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:28)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:29)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:29)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:29)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:29)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:29)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:30)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:30)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:30)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:30)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:30)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:31)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:31)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:31)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:31)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:31)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:32)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:32)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:32)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:32)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:32)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:33)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:33)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:33)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:33)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:33)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:34)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:34)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:34)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:34)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:34)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:35)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:35)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:35)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:35)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:35)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:36)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:36)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:36)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:36)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:36)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:37)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:37)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:37)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:37)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:37)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:38)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:38)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:38)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:38)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:38)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:39)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:39)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:39)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:39)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:39)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:40)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:40)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:40)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:40)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:40)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:41)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:41)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:41)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:41)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:41)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:42)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:42)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:42)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:42)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:42)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:43)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:43)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:43)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:43)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:43)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:44)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:44)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:44)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:44)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:44)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:45)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:45)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:45)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:45)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:45)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:46)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:46)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:46)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:46)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:46)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:47)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:47)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:47)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:47)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:47)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:48)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:48)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:48)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:48)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:48)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:49)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:49)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:49)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:49)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:49)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:50)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:50)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:50)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:50)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:50)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:51)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:51)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:51)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:51)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:51)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:52)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:52)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:52)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:52)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:52)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:53)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:53)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:53)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:53)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:53)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:54)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:54)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:54)
[ETA 00:06:23] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5975/114442 rate: 283 qps (time: 00:02:54)
