[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:42)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:43)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:43)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:43)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:43)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:43)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:44)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:44)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:44)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:44)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:44)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:45)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:45)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:45)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:45)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:45)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:46)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:46)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:46)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:46)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:46)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:47)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:47)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:47)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:47)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:47)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:48)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:48)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:48)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:48)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:48)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:49)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:49)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:49)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:49)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:49)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:50)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:50)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:50)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:50)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:50)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:51)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:51)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:51)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:51)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:51)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:52)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:52)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:52)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:52)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:52)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:53)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:53)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:53)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:53)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:53)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:54)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:54)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:54)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:54)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:54)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:55)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:55)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:55)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:55)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:55)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:56)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:56)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:56)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:56)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:56)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:57)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:57)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:57)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:57)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:57)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:58)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:58)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:58)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:58)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:58)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:59)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:59)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:59)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:59)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:01:59)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:00)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:00)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:00)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:00)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:00)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:01)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:01)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:01)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:01)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:01)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:02)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:02)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:02)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:02)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:02)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:03)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:03)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:03)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:03)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:03)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:04)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:04)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:04)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:04)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:04)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:05)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:05)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:05)
[ETA 00:06:41] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4018/114442 rate: 275 qps (time: 00:02:05)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:05)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:06)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:06)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:06)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:06)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:06)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:07)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:07)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:07)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:07)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:07)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:08)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:08)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:08)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:08)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:08)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:09)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:09)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:09)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:09)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:09)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:10)
[ETA 00:07:19] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5281/114442 rate: 249 qps (time: 00:02:10)
